JoinField,JoinField2,JoinFieldAlt,Spanish,Polish,Indian_langs,Tagalog,Chinese,Ukranian,Arabic,Korean,Russian,V_20_VAP_White_pct,V_20_VAP_Hispanic_pct,V_20_VAP_Black_pct,V_20_VAP_Asian_pct,V_20_VAP_Native_pct,V_20_VAP_Pacific_pct,bach_pct,owner_pct,renter_pct,drive_pct,transit_pct,walk_pct,bike_pct,wfh_pct,X_22_2022_Age_Age_0_9_pct,X_22_2022_Age_Age_10_19_pct,X_22_2022_Age_Age_20_29_pct,X_22_2022_Age_Age_30_39_pct,X_22_2022_Age_Age_40_49_pct,X_22_2022_Age_Age_50_59_pct,X_22_2022_Age_Age_60_69_pct,X_22_2022_Age_Age_70_79_pct,X_22_2022_Age_Age_O79_pct,X_22_2022_Household_Income_U10K_pct,X_22_2022_Household_Income_10_15K_pct,X_22_2022_Household_Income_15_20K_pct,X_22_2022_Household_Income_20_25K_pct,X_22_2022_Household_Income_25_30K_pct,X_22_2022_Household_Income_30_35K_pct,X_22_2022_Household_Income_35_40K_pct,X_22_2022_Household_Income_40_45K_pct,X_22_2022_Household_Income_45_50K_pct,X_22_2022_Household_Income_50_60K_pct,X_22_2022_Household_Income_60_75K_pct,X_22_2022_Household_Income_75_100K_pct,X_22_2022_Household_Income_100_125K_pct,X_22_2022_Household_Income_125_150K_pct,X_22_2022_Household_Income_150_200K_pct,X_22_2022_Household_Income_O200K_pct,ward_preci,20Primary,Kaegi_margin,Assessor_tot_vote,Harris3_margin,SA_tot_vote,yes_margin,tot_union,median_voting_age,median_household_income,Pres_tot,20Primary_std,Kaegi_margin_std,Harris3_margin_std,yes_margin_std,prog_score_v1_recency,prog_score_v2_equal,prog_score_v3_recent_heavy,prog_score_predicted,prog_score_imputed,imputation_method,jurisdiction,precinct_name,in_chicago,in_evanston,in_skokie,township,in_cook,in_lake,in_mchenry,estimated_turnout_high,estimated_turnout,estimated_turnout_low,estimated_turnout_high_old,estimated_turnout_old,estimated_turnout_low_old,win_prob_Fine,median_pct_Fine,median_votes_Fine,win_prob_Biss,median_pct_Biss,median_votes_Biss,win_prob_Abughazaleh,median_pct_Abughazaleh,median_votes_Abughazaleh,win_prob_Simmons,median_pct_Simmons,median_votes_Simmons,win_prob_Amiwala,median_pct_Amiwala,median_votes_Amiwala,win_prob_Andrew,median_pct_Andrew,median_votes_Andrew,win_prob_Huynh,median_pct_Huynh,median_votes_Huynh,JoinField_norm,JoinField2_norm,JoinFieldAlt_norm,border_uncertainty_mult,exp_Fine,exp_Biss,exp_Abughazaleh,exp_Simmons,exp_Amiwala,exp_Andrew,exp_Huynh,exp_Others,adjusted_Fine,adjusted_Biss,adjusted_Abughazaleh,adjusted_Simmons,adjusted_Amiwala,adjusted_Andrew,adjusted_Huynh,final_Fine,final_Biss,final_Abughazaleh,final_Simmons,final_Amiwala,final_Andrew,final_Huynh,raw_Fine,raw_Biss,raw_Abughazaleh,raw_Simmons,raw_Amiwala,raw_Andrew,raw_Huynh,outside_chicago_weight,evanston_weight,chicago_weight,geo_boost_Biss_evanston,geo_boost_Abughazaleh_chicago,geo_boost_Simmons_chicago,geo_boost_Huynh_chicago,geo_boost_Fine_outside_chicago,geo_boost_Amiwala_niles,tot_cohabitating_couples,straight_cohabitating,lgbt_cohabitating,mlm_cohabitating,wlw_cohabitating,lgbt_pct,mlm_pct,wlw_pct,tot_pop,original_estimated_turnout,area_adjustment_factor
CITY OF CHICAGO:WARD 48 PRECINCT 33,CITY OF CHICAGO:WARD 48 PRECINCT 33,CITY OF CHICAGO:Ward 48 Precinct 33,TRUE,TRUE,True, ,TRUE,,, ,,0.676982537,0.090909088,0.087040622,0.135396509,0.011605415,0.001934236,0.447,0.8933,0.1067,0.3442,0.4675,0.0,0.0779,0.1104,0.018617026,0.0106383,0.11702128,0.090425534,0.037234052,0.218085081,0.175531893,0.231382952,0.101063819,0.030172413,0.034482759,5.48e-09,0.068965516,0.017241384,0.056034475,9.61e-09,0.034482757,1.65e-09,0.064655174,0.163793086,0.142241368,0.051724133,0.124999983,0.150862047,0.060344822,48033.0,0.46012016,0.420289855,138.0,-0.081632653,196.0,0.565217391,253.0,61.1,80303,104.6089805,2.014460138,0.483159275,0.030012659,0.79853636,0.63309736,0.831542108,0.472791471,0.184960134,0.63309736,complete,CITY OF CHICAGO,Ward 48 Precinct 33,1,0,0,,0,0,0,306,204,136,82,62,41,0.11256,19.526654535198666,40,0.60278,28.426946936760988,58,0.2736,23.825996807186616,49,0.00784,10.696385257899898,22,0.00078,4.848497330678837,10,0.0021,6.531701893755629,13,0.00034,3.10650229343136,6,CITY OF CHICAGO:WARD 48 PRECINCT 33,CITY OF CHICAGO:WARD 48 PRECINCT 33,CITY OF CHICAGO:WARD 48 PRECINCT 33,1.2,39.65821749,10.93500552,10.93500552,10.93500552,10.93500552,2.83337745,10.93500552,2.83337745,16.097370746696008,23.467590570445928,20.19465776239967,9.815084475377796,4.083581453860645,5.796966519787105,2.6444524882453337,19.316909059153332,28.130764016236064,23.684904523296737,10.602951409092137,4.707290563505538,6.4675044601964045,3.0469286394129815,13.831095132887418,24.956940887457662,23.49864402337905,13.080540267574246,3.785270311208999,0.0056629316912394905,0.008436186001855557,0.2,0.3,1.0,1.005725631,1.5,1.8,1.4,1.0,1.000292469,48.14782026,44.8896971,7.095468234,5.792218957,1.303249277,0.147368421,0.120300751,0.027067669,115.6703816,204,0.999999936
CITY OF CHICAGO:WARD 50 PRECINCT 01,CITY OF CHICAGO:WARD 50 PRECINCT 01,CITY OF CHICAGO:Ward 50 Precinct 01,TRUE, ,True, , ,,, ,,0.688563181,0.107836941,0.054645599,0.136293979,0.008689145,0.000698883,0.3525,0.9601,0.0399,0.5371,0.0807,0.0,0.0849,0.2675,0.231180876,0.151010147,0.08407101,0.094198673,0.149042239,0.077121846,0.120667897,0.062527885,0.030179427,0.027261821,0.047579221,0.013077922,0.009616128,0.008221799,0.005817768,0.028763303,0.035227805,0.01365494,0.005192692,0.106649798,0.150431799,0.119883091,0.137957448,0.152247779,0.138416686,50001.0,0.157462502,0.286713287,143.0,-0.373015873,252.0,0.009259259,432.0,47.0,110115,246.0688519,0.72508578,-0.336783632,-0.9926769,-0.970141693,-0.565405379,-0.393629111,-0.685214937,0.03995022,-0.565405379,complete,CITY OF CHICAGO,Ward 50 Precinct 01,1,0,0,,0,0,0,471,314,209,115,87,58,0.3497,26.071522405437253,82,0.58538,29.18847679915246,92,0.0589,17.607581682192087,55,0.00402,9.2429226785313,29,0.00068,4.981279624430772,16,0.001,6.701305185221407,21,0.00032,3.2559442527468576,10,CITY OF CHICAGO:WARD 50 PRECINCT 01,CITY OF CHICAGO:WARD 50 PRECINCT 01,CITY OF CHICAGO:WARD 50 PRECINCT 01,1.5,83.45115717,1.764447186,1.764447186,1.764447186,1.764447186,5.96215972,1.764447186,1.764447186,18.810242389493254,21.205547860797314,13.216923745583124,7.6102314527468184,3.7899866886146,5.796048281935692,2.6438547366238403,25.77070208962707,28.852309228778743,17.46776905110592,9.165386573531537,4.881012587431503,6.620164237485975,3.1999089029324717,16.543966775684662,22.694898177809048,16.520910006562502,10.875687244943268,3.4916755459629543,0.004744693839827172,0.007838434380361824,0.2,0.3,1.0,1.722757668,1.5,1.8,1.4,1.0,1.307720928,341.0277284,338.2955325,6.209536174,3.228958809,2.980577365,0.018208303,0.009468317,0.008739985,1441.000045,314,1.0
CITY OF CHICAGO:WARD 50 PRECINCT 02,CITY OF CHICAGO:WARD 50 PRECINCT 02,CITY OF CHICAGO:Ward 50 Precinct 02,TRUE, ,True, , ,,, ,,0.535663463,0.139107497,0.077320887,0.235015398,0.014948847,0.002833743,0.3445,0.8479,0.1521,0.9317,0.0,0.0,0.0231,0.0452,0.189046616,0.165243719,0.082852261,0.094459096,0.176364422,0.056222037,0.129746597,0.086105643,0.01995961,0.120736892,0.009078554,0.023211381,0.022785514,0.023937252,0.020994977,0.00507161,0.005071611,0.054309134,0.000638801,0.096502941,0.029450417,0.086162473,0.159649633,0.086063022,0.25633579,50002.0,-0.062020018,0.209302326,86.0,-0.381642512,207.0,0.222453222,481.0,46.6,125321,227.6434065,-0.209947998,-0.811961048,-1.022954462,-0.291904499,-0.665492648,-0.584192002,-0.75324514,-0.3457029,-0.665492648,complete,CITY OF CHICAGO,Ward 50 Precinct 02,1,0,0,,0,0,0,492,328,219,101,76,51,0.34978,26.08800955301097,86,0.58698,29.171371168174566,96,0.05732,17.541600808862423,58,0.00402,9.219328838929751,30,0.00088,4.959218160186668,16,0.00076,6.777884400587607,22,0.00026,3.290841857361097,11,CITY OF CHICAGO:WARD 50 PRECINCT 02,CITY OF CHICAGO:WARD 50 PRECINCT 02,CITY OF CHICAGO:WARD 50 PRECINCT 02,1.8,85.0513149,1.478700377,1.478700377,1.478700377,1.478700377,6.076482832,1.478700377,1.478700377,18.809309034586605,21.20384987875025,13.215543074276926,7.611253364347482,3.7898108834759254,5.798994929793052,2.6491971647925037,25.768166317598332,28.848559021780723,17.465082256501198,9.16623575857522,4.880967859954017,6.62305050536296,3.20519095112076,16.543033420778013,22.693200195761985,16.519529335256305,10.876709156543932,3.49149974082428,0.007691341697186594,0.01318086254902507,0.2,0.3,1.0,2.425456198,1.5,1.8,1.4,1.0,1.304866349,335.8399051,333.1492722,6.115074784,3.179838874,2.935235909,0.018208303,0.009468318,0.008739986,2510.999891,328,1.0
CITY OF CHICAGO:WARD 50 PRECINCT 03,CITY OF CHICAGO:WARD 50 PRECINCT 03,CITY OF CHICAGO:Ward 50 Precinct 03,TRUE, ,True, , ,,, ,,0.475569515,0.143770666,0.129174508,0.242442599,0.020238796,0.000694491,0.3261,0.8229,0.1771,0.6721,0.2339,0.0,0.0115,0.042,0.226818427,0.161728817,0.08008675,0.084172723,0.18556689,0.158695843,0.057504015,0.036588157,0.008838379,1.79e-09,0.01350081,6.2e-10,0.008556699,1.05e-09,8.41e-10,0.007269667,0.062617996,0.017113398,1.34e-09,0.05976016,0.205440486,0.098010477,0.196949589,0.098085949,0.232694763,50003.0,0.026329458,0.387755102,147.0,-0.255813953,215.0,0.194594595,370.0,46.1,128520,181.8769775,0.166436164,0.2834488,-0.581324524,-0.380531572,-0.202768852,-0.127992783,-0.2934352,0.07466451,-0.202768852,complete,CITY OF CHICAGO,Ward 50 Precinct 03,1,0,0,,0,0,0,426,284,189,134,101,67,0.10276,20.465926778960615,58,0.80736,32.067114884341606,91,0.08196,19.58672910821921,56,0.00638,11.01906414327553,31,0.00028,3.85192145899856,11,0.00106,6.598740066594086,19,0.0002,3.175411852738704,9,CITY OF CHICAGO:WARD 50 PRECINCT 03,CITY OF CHICAGO:WARD 50 PRECINCT 03,CITY OF CHICAGO:WARD 50 PRECINCT 03,1.8,74.52683829,3.358099846,3.358099846,3.358099846,3.358099846,5.324562635,3.358099846,3.358099846,16.44563090636665,25.596059192161768,16.198756138287145,9.85574936922803,3.261203630656427,5.800670272422231,2.650593276158249,20.36198239825401,31.750751615212554,19.485283625633006,10.964790269091006,3.7981946661795187,6.507194441014371,3.089055655508737,14.179355292558059,27.085409509173502,19.502742399266523,13.12120516142448,2.9628924880047816,0.00936668432636496,0.014576973914770516,0.2,0.3,1.0,2.077168939,1.5,1.8,1.4,1.0,1.121744494,282.8265735,280.560665,5.149792108,2.677891955,2.471900153,0.018208304,0.009468318,0.008739986,1478.863664,284,1.0
CITY OF CHICAGO:WARD 50 PRECINCT 04,CITY OF CHICAGO:WARD 50 PRECINCT 04,CITY OF CHICAGO:Ward 50 Precinct 04,TRUE, ,True, , ,,, ,,0.393122979,0.198577613,0.175185445,0.225753506,0.017993963,0.000963096,0.2143,0.4753,0.5247,0.7072,0.2179,0.0,0.0232,0.032,0.090252139,0.216265792,0.128880349,0.149358692,0.13484663,0.160299214,0.058071586,0.039796901,0.022228698,0.004998703,1.64e-09,0.008331171,0.0439033,1.33e-09,0.002777058,0.009164289,0.160678724,0.079197723,0.00722035,0.024403307,0.148095588,0.269889131,0.069198845,0.031142369,0.140999439,50004.0,0.153758275,0.329545455,176.0,-0.023474178,213.0,0.569230769,390.0,43.1,101040,197.0333923,0.709305127,-0.073863773,0.234135825,0.81130418,0.372703409,0.42022034,0.335486506,0.161219261,0.372703409,complete,CITY OF CHICAGO,Ward 50 Precinct 04,1,0,0,,0,0,0,449,299,199,116,87,58,0.08408,18.16428692675614,54,0.50468,27.22249103830883,81,0.39956,25.802553017636683,77,0.0086,11.23656330453128,34,0.00058,5.018480834813892,15,0.00228,6.512072908997246,19,0.00022,3.104878951360004,9,CITY OF CHICAGO:WARD 50 PRECINCT 04,CITY OF CHICAGO:WARD 50 PRECINCT 04,CITY OF CHICAGO:WARD 50 PRECINCT 04,1.5,51.06261278,8.328212103,8.328212103,8.328212103,8.328212103,3.64816335,8.328212103,3.64816335,15.500345528953087,23.30065965647972,22.443405733688646,10.622886445840452,4.419182078441464,5.801616993826333,2.6506782899756467,17.936812027115227,26.930388342875148,25.51517682272466,11.170306295403096,4.95859849710223,6.432485589382594,3.013485096290257,13.234069915144497,24.790009973491454,25.747391994668025,13.888342238036902,4.120870935789819,0.010313405730467913,0.01466198773216839,0.2,0.3,1.0,1.976456266,1.5,1.8,1.4,1.0,1.065929615,413.305789,409.9945261,7.525597609,3.913310926,3.612286683,0.018208304,0.009468319,0.008739986,1772.136416,299,1.0
CITY OF CHICAGO:WARD 50 PRECINCT 08,CITY OF CHICAGO:WARD 50 PRECINCT 08,CITY OF CHICAGO:Ward 50 Precinct 08,TRUE, ,True, , ,,, ,,0.21743713,0.199092468,0.254440551,0.324250489,0.019505159,0.003106812,0.1949,0.2437,0.7563,0.5714,0.1995,0.046,0.0697,0.0688,0.161107355,0.107143869,0.123613437,0.12950619,0.152395161,0.144448684,0.109411026,0.048996546,0.023377734,0.095990603,0.075134823,0.05333325,0.052250257,0.113074813,0.02329761,0.002010411,0.057983907,0.05888611,0.048618846,0.100495385,0.152863129,0.066809121,0.046174739,0.009529835,0.04354716,50008.0,0.090871364,0.221374046,131.0,0.0,210.0,0.750519751,481.0,46.0,47286,267.763328,0.441395929,-0.737860318,0.316524909,1.388041573,0.339538421,0.352025523,0.332438299,0.884120024,0.339538421,complete,CITY OF CHICAGO,Ward 50 Precinct 08,1,0,0,,0,0,0,278,185,123,151,114,76,0.0979,18.55091002170487,34,0.54976,27.48962539214743,51,0.33696,24.498930332920366,45,0.0121,11.904888971995597,22,0.00074,4.985493493388813,9,0.00224,6.571261863331837,12,0.0003,3.142881080139273,6,CITY OF CHICAGO:WARD 50 PRECINCT 08,CITY OF CHICAGO:WARD 50 PRECINCT 08,CITY OF CHICAGO:WARD 50 PRECINCT 08,1.2,52.53526314,7.991596688,7.991596688,7.991596688,7.991596688,3.75337671,7.991596688,3.75337671,15.499414295961255,23.014692169998224,20.982135221744592,11.005340869373219,4.262653417362012,5.806198543510535,2.6571312915586733,18.300474790490725,27.168034663218734,24.294643108318557,11.82563704921897,4.864592554097504,6.460499773371117,3.0433707321776033,13.233138682152665,24.504042487009958,24.28612148272397,14.270796661569669,3.9643422747103663,0.014894955414670112,0.021114989315194947,0.2,0.3,1.0,1.04367862,1.5,1.8,1.4,1.0,1.016454508,345.3018016,338.3560756,12.56845674,8.930218989,3.638237755,0.036398468,0.025862069,0.0105364,5187.09212,185,1.0
CITY OF CHICAGO:WARD 50 PRECINCT 13,CITY OF CHICAGO:WARD 50 PRECINCT 13,CITY OF CHICAGO:Ward 50 Precinct 13,TRUE, ,True, , ,,, ,,0.340675811,0.226174387,0.08951552,0.340396073,0.014160971,0.001019559,0.4257,0.6467,0.3533,0.7501,0.0796,0.0,0.0441,0.1153,0.138982606,0.165732634,0.096299843,0.1535561,0.141616982,0.094212024,0.134115914,0.061675597,0.0138083,0.058430554,0.019533916,0.029079947,0.033126744,0.041816954,0.030472241,0.015202186,0.026611697,0.033659615,0.084079405,0.063356291,0.119494292,0.09543524,0.115278801,0.058715566,0.175706551,50013.0,-0.043390965,0.178294574,129.0,0.088709677,248.0,0.597785978,542.0,45.2,88522,275.4901277,-0.130584987,-1.002298221,0.627875921,0.902147301,0.175131094,0.099285004,0.280849278,0.319893587,0.175131094,complete,CITY OF CHICAGO,Ward 50 Precinct 13,1,0,0,,0,0,0,546,364,243,120,90,60,0.10142,20.479370276700188,75,0.8096,32.07689795599657,117,0.08122,19.591024946584472,71,0.00582,10.98080860055247,40,0.00028,3.8789204513518873,14,0.0013,6.65308019808325,24,0.00036,3.1733455267868487,12,CITY OF CHICAGO:WARD 50 PRECINCT 13,CITY OF CHICAGO:WARD 50 PRECINCT 13,CITY OF CHICAGO:WARD 50 PRECINCT 13,1.298350287,59.6751206,6.35958263,6.35958263,6.35958263,6.35958263,4.263483125,6.35958263,4.263483125,16.4447048119435,25.594374418563657,16.19738620709831,9.851802061382472,3.2610291930900446,5.801792197899469,2.654661863585992,20.361761979451003,31.750247760276128,19.484593612916534,10.960653473078088,3.798435154104926,6.508376407310832,3.093184283755704,14.178429198134909,27.08372473557539,19.50137246807769,13.117257853578922,2.962718050438399,0.010488609803604018,0.018645561342513724,0.2,0.3,1.0,1.068405152,1.5,1.8,1.4,1.0,1.112873517,589.230008,585.3453024,14.87022677,9.488064492,5.382162278,0.02523671,0.01610248,0.00913423,3148.764387,364,1.0
CITY OF CHICAGO:WARD 50 PRECINCT 15,CITY OF CHICAGO:WARD 50 PRECINCT 15,CITY OF CHICAGO:Ward 50 Precinct 15,TRUE, ,True, , ,,, ,,0.321204433,0.247203577,0.122900509,0.298492477,0.024208046,0.002973283,0.2785,0.5052,0.4948,0.7077,0.1157,0.0079,0.043,0.1059,0.15075442,0.156560977,0.10567714,0.143401037,0.132512709,0.108781216,0.136623526,0.05099172,0.014697256,0.036538775,0.02364304,0.041443955,0.027084281,0.030950137,0.028677895,0.009662567,0.04059102,0.020204486,0.078143587,0.13016832,0.152933707,0.07641858,0.062328967,0.058832818,0.182377866,50015.0,0.182560849,0.486956522,230.0,-0.04379562,274.0,0.632495164,517.0,45.5,80377,248.7435133,0.832009111,0.892384198,0.162812134,1.012568161,0.658023704,0.724943401,0.54559745,0.32105569,0.658023704,complete,CITY OF CHICAGO,Ward 50 Precinct 15,1,0,0,,0,0,0,537,358,239,119,90,60,0.0964,18.519082359127747,66,0.55498,27.543097575031595,99,0.33268,24.518726714488505,88,0.01232,11.976196322516097,43,0.00076,4.94634226167598,18,0.00246,6.503580145263485,23,0.0004,3.0619020023961134,11,CITY OF CHICAGO:WARD 50 PRECINCT 15,CITY OF CHICAGO:WARD 50 PRECINCT 15,CITY OF CHICAGO:WARD 50 PRECINCT 15,1.216344769,38.61262502,11.17400492,11.17400492,11.17400492,11.17400492,2.758675199,11.17400492,2.758675199,15.499657823324712,23.015135200926945,20.982495461178278,10.995047301470839,4.262699287760934,5.801788200879255,2.653246871300067,18.304613094570758,27.17467043178963,24.30015796287048,11.816178503084304,4.865564672722478,6.456335562338197,3.039732443517358,13.233382209516122,24.50448551793868,24.286481722157657,14.260503093667289,3.964388145109288,0.010484612783389097,0.017230569056588547,0.2,0.3,1.0,1.069004535,1.5,1.8,1.4,1.0,1.057217204,543.3060701,536.5580059,22.30002246,14.23375637,8.066266097,0.041045046,0.026198412,0.014846633,3459.170854,358,1.0
CITY OF CHICAGO:WARD 50 PRECINCT 17,CITY OF CHICAGO:WARD 50 PRECINCT 17,CITY OF CHICAGO:Ward 50 Precinct 17,TRUE,TRUE,True, , ,,, ,,0.354379443,0.172899619,0.107608209,0.357421498,0.01629125,0.00083226,0.0904,0.3657,0.6343,0.7717,0.071,0.0,0.1048,0.0524,0.208865394,0.173772743,0.068563051,0.177260642,0.105657914,0.082045095,0.098327754,0.058099265,0.027408143,0.085550322,0.014110373,0.009292423,0.012518317,0.13890826,0.043076862,0.089077917,0.007742149,0.056181571,0.08788813,0.029351755,0.14825947,0.117885058,0.057430148,0.056181575,0.046545671,50017.0,-0.139915365,-0.0625,96.0,0.0,90.0,0.603375527,237.0,43.9,54954,149.7810403,-0.541795749,-2.480385329,0.316524909,0.919929418,-0.360599622,-0.446431688,-0.208008302,0.043152723,-0.360599622,complete,CITY OF CHICAGO,Ward 50 Precinct 17,1,0,0,,0,0,0,231,154,103,148,111,74,0.09436,20.090322850096886,31,0.7856,31.73601624317538,49,0.11304,20.873424017436555,32,0.00506,10.349790073485279,16,0.0006,4.0054968895652845,6,0.00108,6.619399161053388,10,0.00026,3.109767215409583,5,CITY OF CHICAGO:WARD 50 PRECINCT 17,CITY OF CHICAGO:WARD 50 PRECINCT 17,CITY OF CHICAGO:WARD 50 PRECINCT 17,1.5,79.11109678,2.539469781,2.539469781,2.539469781,2.539469781,5.652084532,2.539469781,2.539469781,16.444543846226814,25.859244136041504,17.558897011162504,9.501534402732885,3.4068409862481337,5.802711478778484,2.6558643760802214,19.967662454095883,31.43522970797555,20.74152206184267,10.345981364694046,3.910402376851817,6.4856817986865805,3.070772906746666,14.178268232418224,27.348594453053238,20.862883272141882,12.766990194929335,3.108529843596488,0.011407890682618294,0.019848073836743058,0.2,0.3,1.0,1.024981016,1.5,1.8,1.4,1.0,1.207343385,303.9886839,301.7234925,7.928169816,4.077344547,3.850825269,0.026080477,0.013412817,0.01266766,2874.99996,154,1.0
CITY OF CHICAGO:WARD 50 PRECINCT 19,CITY OF CHICAGO:WARD 50 PRECINCT 19,CITY OF CHICAGO:Ward 50 Precinct 19,TRUE, ,True, , ,,, ,,0.183749338,0.183749339,0.137546466,0.492830585,0.013276686,0.002655337,0.1044,0.0699,0.9301,0.714,0.0288,0.0,0.0459,0.1057,0.120377982,0.204190636,0.070254729,0.144207066,0.161462611,0.086277733,0.172555456,0.008216929,0.03245686,0.027972031,5.16e-09,0.087412581,3.91e-09,2.26e-09,3.05e-09,0.124125868,2.26e-09,4.63e-09,0.262237752,2.34e-09,0.277972022,0.045454544,0.012237766,0.122377615,0.040209794,50019.0,0.266335588,0.157894737,76.0,-0.024390244,82.0,0.806763285,207.0,45.7,59933,129.8696718,1.188904096,-1.127520046,0.230920639,1.566969982,0.369020322,0.464818668,0.322240716,0.424316638,0.369020322,complete,CITY OF CHICAGO,Ward 50 Precinct 19,1,0,0,,0,0,0,183,122,81,133,100,67,0.09634,18.51517980801371,23,0.5534,27.5084179016369,34,0.33506,24.513039904862968,30,0.01222,11.887934811911268,15,0.0009,4.8839823152825925,6,0.0018,6.576913025300699,8,0.00028,3.077535177335136,4,CITY OF CHICAGO:WARD 50 PRECINCT 19,CITY OF CHICAGO:WARD 50 PRECINCT 19,CITY OF CHICAGO:WARD 50 PRECINCT 19,1.292952351,51.22636234,8.290782564,8.290782564,8.290782564,8.290782564,3.659862421,8.290782564,3.659862421,15.497820466968932,23.011792637359825,20.97977753985853,10.994665148263943,4.262353206450792,5.806719448336681,2.663169128921273,18.301318439221944,27.16902333183578,24.29562747771403,11.815140251624664,4.865347920108416,6.461203679522714,3.0495915708656547,13.231544853160342,24.50114295437156,24.28376380083791,14.260120940460393,3.964042063799146,0.015415860240815333,0.027152826677794693,0.2,0.3,1.0,1.024826837,1.5,1.8,1.4,1.0,1.107936828,325.9667632,321.2062956,11.77589374,8.2681807,3.507713044,0.036126057,0.025365104,0.010760953,2433.999949,122,1.0
CITY OF CHICAGO:WARD 50 PRECINCT 20,CITY OF CHICAGO:WARD 50 PRECINCT 20,CITY OF CHICAGO:Ward 50 Precinct 20,TRUE, ,True, , ,,, ,,0.18921233,0.222602743,0.096746581,0.47431506,0.02140411,0.002568493,0.1429,0.3456,0.6544,0.6375,0.1301,0.0,0.1318,0.0049,0.152953049,0.342756165,0.106511866,0.124684501,0.177688035,0.036850089,0.027258968,0.007067141,0.024230187,0.146718134,0.16795365,6.03e-09,0.127413117,0.009652514,0.090733586,1.8e-09,2.62e-09,0.036679539,0.036679544,0.02509653,0.208494206,6.16e-09,0.00579152,7.68e-09,0.144787636,50020.0,0.304149335,0.3875,160.0,0.140350877,114.0,0.666666667,204.0,38.0,32660,112.6329648,1.349997247,0.281882888,0.809124917,1.121278483,0.836483651,0.890570884,0.820194458,0.728716606,0.836483651,complete,CITY OF CHICAGO,Ward 50 Precinct 20,1,0,0,,0,0,0,221,147,98,100,75,50,0.07644,17.992703095695795,26,0.48624,27.082862831996636,40,0.42748,26.274328924039924,39,0.0071,11.015466734181215,16,0.0006,5.096928282294824,7,0.00186,6.5101354522279,10,0.00028,3.120196844945174,5,CITY OF CHICAGO:WARD 50 PRECINCT 20,CITY OF CHICAGO:WARD 50 PRECINCT 20,CITY OF CHICAGO:WARD 50 PRECINCT 20,1.212604775,31.54619658,12.78923472,12.78923472,12.78923472,12.78923472,2.253814913,12.78923472,2.253814913,15.497995520734197,23.41821590612269,23.0655978885548,10.453106862638505,4.485747973023853,5.805107387608442,2.661442592179221,17.781997449552133,26.825578832071763,26.022064190433014,10.889099387306038,4.997806371309206,6.426216512445955,3.0144899277750827,13.231719906925607,24.907566223134424,26.36958414953418,13.718562654834955,4.187436830372207,0.013803799512576159,0.025426289935742488,0.2,0.3,1.0,1.024667484,1.5,1.8,1.4,1.0,1.055471473,328.9694823,324.1651625,11.88437022,8.344344858,3.540025358,0.036126057,0.025365103,0.010760954,1981.000115,147,1.0
CITY OF CHICAGO:WARD 50 PRECINCT 21,CITY OF CHICAGO:WARD 50 PRECINCT 21,CITY OF CHICAGO:Ward 50 Precinct 21,TRUE, ,True, , ,,, ,,0.183964306,0.212058601,0.239535464,0.360699808,0.021593191,0.002451587,0.2326,0.3538,0.6462,0.6296,0.1438,0.0165,0.0453,0.1546,0.091081197,0.160617706,0.155583495,0.130965647,0.146583804,0.160342106,0.102235738,0.034056924,0.018533383,0.034899111,0.06455034,0.089244339,0.082718923,0.031025873,0.037714779,7.02e-10,0.025164325,0.137991587,0.06767978,0.077387811,0.170859124,0.056990804,0.058408712,0.023939963,0.041424528,50021.0,0.321836818,0.205882353,136.0,0.035714286,168.0,0.842592593,432.0,44.4,49880,247.2575903,1.425349006,-0.832954121,0.44187402,1.680954304,0.580458304,0.678805802,0.533071947,0.708243016,0.580458304,complete,CITY OF CHICAGO,Ward 50 Precinct 21,1,0,0,,0,0,0,438,292,195,159,120,80,0.0842,18.18843613674294,53,0.51302,27.270125226049114,80,0.39154,25.561238734383124,75,0.00856,11.315460922835888,33,0.00076,5.002707112653957,15,0.00174,6.579792763341322,19,0.00018,3.077895650867926,9,CITY OF CHICAGO:WARD 50 PRECINCT 21,CITY OF CHICAGO:WARD 50 PRECINCT 21,CITY OF CHICAGO:WARD 50 PRECINCT 21,1.2,41.90347115,10.42179002,10.42179002,10.42179002,10.42179002,2.993789377,10.42179002,2.993789377,15.499069688366697,23.26728354266577,22.28203433121329,10.668121134770647,4.401861155527238,5.806611741761913,2.6586423204822798,17.972513365840832,26.950297238780657,25.379036990120373,11.243686619733799,4.948000811701855,6.439874427618481,3.0238432170971956,13.232794074558107,24.756633859677503,25.586020592192668,13.933576926967097,4.1035500128755915,0.015308153666047777,0.022626018238801476,0.2,0.3,1.0,1.024984989,1.5,1.8,1.4,1.0,1.023968852,470.4557234,466.4261239,15.1109976,5.54069925,9.570298351,0.032119914,0.011777302,0.020342612,3897.677311,292,1.0
